Waktu;Beras;Beras_Kualitas_Bawah_I;Beras_Kualitas_Bawah_II;Beras_Kualitas_Medium_I;Beras_Kualitas_Medium_II ;Beras_Kualitas_Super_I ;Beras_Kualitas_Super_II ;Daging_Ayam;Daging_Ayam_Ras_Segar;Daging_Sapi;Daging_Sapi_Kualitas_1;Daging_Sapi_Kualitas_2 ;Telur_Ayam;"Telur_Ayam_Ras_Segar
 (kg)";Bawang_Merah;Bawang_Merah_Ukuran_Sedang;Bawang_Putih;Bawang_Putih_Ukuran_Sedang;Cabai_Merah;Cabai_Merah_Besar ;Cabai_Merah_Keriting  ;Cabai_Rawit;Cabai_Rawit_Hijau;Cabai_Rawit_Merah ;Minyak_Goreng;Minyak_Goreng_Curah ;Minyak_Goreng_Kemasan_Bermerk_1 ;Minyak_Goreng_Kemasan_Bermerk_2 ;Gula_Pasir;Gula_Pasir_Kualitas_Premium;Gula_Pasir_Lokal 
Des 2016 (IV);10600;9750;9250;10750;10250;12000;11700;32000;32000;113750;117500;110000;21700;21700;27650;27650;35250;35250;35000;37500;32500;62650;51900;73400;12500;11500;13000;13000;14250;15500;13000
Jan 2017 (I);10600;9750;9250;10750;10250;12000;11700;31650;31650;113750;117500;110000;19150;19150;28250;28250;35500;35500;40150;39400;40900;70000;52500;87500;12400;11250;13000;13000;14250;15500;13000
Jan 2017 (II);10600;9750;9250;10750;10250;12000;11700;31400;31400;113750;117500;110000;18900;18900;26300;26300;35100;35100;41600;40700;42500;66500;51000;82000;12400;11250;13000;13000;14150;15250;13000
Jan 2017 (III);10600;9750;9250;10750;10250;12000;11700;31200;31200;113750;117500;110000;18450;18450;26600;26600;33900;33900;39500;38500;40500;72250;51000;93500;12400;11250;13000;13000;14150;15250;13000
Jan 2017 (IV);10600;9750;9250;10750;10250;12000;11700;31700;31700;113750;117500;110000;18250;18250;24800;24800;33700;33700;42500;40500;44500;77750;59500;96000;12400;11250;13000;13000;14250;15500;13000
Jan 2017 (V);10600;9750;9250;10750;10250;12000;11700;30600;30600;113750;117500;110000;17750;17750;26000;26000;34300;34300;45000;46000;44000;86500;68000;105000;12400;11250;13000;13000;14250;15500;13000
Feb 2017 (I);10600;9750;9250;10750;10250;12000;11700;29700;29700;113750;117500;110000;17750;17750;28800;28800;35100;35100;43650;45000;42300;92250;70500;114000;12600;11700;13000;13050;14250;15500;13000
Feb 2017 (II);10600;9750;9250;10750;10250;12000;11700;29100;29100;113750;117500;110000;17500;17500;36800;36800;35400;35400;33100;38000;28200;83000;60500;105500;13150;13000;13000;13500;14500;16000;13000
Feb 2017 (III);10600;9750;9250;10750;10250;12000;11700;29300;29300;113750;117500;110000;17500;17500;37200;37200;34300;34300;30050;30500;29600;84750;52000;117500;13000;12550;13000;13500;14500;16000;13000
Feb 2017 (IV);10600;9750;9250;10750;10250;12000;11700;28800;28800;113750;117500;110000;17500;17500;37300;37300;34000;34000;25950;26200;25700;79500;44000;115000;12900;11900;13000;13750;14500;16000;13000
Mar 2017 (I);10450;9600;9050;10600;10100;11900;11600;29000;29000;113750;117500;110000;17500;17500;38400;38400;33100;33100;26850;26200;27500;79000;45000;113000;12750;11500;13000;13750;14400;16000;12750
Mar 2017 (II);10450;9550;9000;10550;10050;11900;11600;30000;30000;113750;117500;110000;18100;18100;34100;34100;33600;33600;22750;22500;23000;59250;37000;81500;12800;11450;13200;13750;14400;16000;12750
Mar 2017 (III);10450;9550;9000;10550;10050;11900;11600;29600;29600;113750;117500;110000;18500;18500;26000;26000;34500;34500;21200;22000;20400;47500;35500;59500;12750;11250;13250;13750;14100;15400;12750
Mar 2017 (IV);10450;9550;9000;10550;10050;11900;11600;29650;29650;113750;117500;110000;17950;17950;25400;25400;35000;35000;19450;21750;17150;47800;37500;58150;12700;11150;13250;13750;14000;15250;12750
Apr 2017 (I);10450;9550;9000;10550;10050;11900;11600;29500;29500;113750;117500;110000;17750;17750;24300;24300;41100;41100;18650;20200;17100;39250;31500;47000;12650;10900;13250;13750;14000;15250;12750
Apr 2017 (II);10450;9550;9000;10550;10050;11900;11600;30400;30400;113750;117500;110000;17650;17650;25500;25500;45000;45000;20000;21500;18500;37450;29000;45900;12650;11050;13250;13750;14000;15250;12750
Apr 2017 (III);10450;9550;9000;10550;10050;11900;11600;29900;29900;113750;117500;110000;17200;17200;25100;25100;49300;49300;20200;23300;17100;39350;30700;48000;12500;10600;13250;13700;14000;15250;12750
Apr 2017 (IV);10450;9550;9000;10550;10050;11900;11600;30400;30400;113750;117500;110000;19750;19750;25900;25900;59650;59650;24750;30000;19500;37150;29250;45000;12400;10500;13250;13500;14000;15250;12750
Mei 2017 (I);10450;9550;9000;10550;10050;11900;11600;30000;30000;113750;117500;110000;19900;19900;26650;26650;62400;62400;27200;30900;23500;39050;26900;51250;12400;10500;13250;13500;14000;15250;12750
Mei 2017 (II);10450;9550;9000;10550;10050;11900;11600;30500;30500;113750;117500;110000;20650;20650;26400;26400;59400;59400;31500;34400;28650;40650;26650;54650;12450;10550;13250;13500;14000;15250;12750
Mei 2017 (III);10450;9550;9000;10550;10050;11900;11600;31400;31400;113750;117500;110000;22000;22000;25000;25000;55800;55800;29250;32000;26500;35000;24500;45500;12500;10700;13250;13500;14000;15250;12750
Mei 2017 (IV);10450;9550;9000;10550;10050;11900;11600;32000;32000;113750;117500;110000;21150;21150;25400;25400;55000;55000;22800;25650;20000;35300;24400;46250;12600;11000;13250;13500;14000;15250;12750
Mei 2017 (V);10450;9550;9000;10550;10050;11900;11600;32000;32000;113750;117500;110000;20750;20750;26900;26900;55000;55000;20200;24150;16250;31400;22750;40000;12600;11000;13250;13500;14000;15250;12750
Jun 2017 (I);10450;9550;9000;10550;10050;11900;11600;32000;32000;113750;117500;110000;19600;19600;27200;27200;67500;67500;17650;20200;15100;22250;16500;28000;12600;11000;13250;13500;14000;15250;12750
Jun 2017 (II);10450;9550;9000;10550;10050;11900;11600;32000;32000;113750;117500;110000;18200;18200;27600;27600;69000;69000;15200;17300;13100;20950;15800;26100;12500;10700;13250;13500;14000;15250;12750
Jun 2017 (III);10450;9550;9000;10550;10050;11900;11600;33150;33150;113750;117500;110000;19000;19000;32900;32900;68750;68750;26450;30250;22650;27400;23150;31650;12500;10500;13500;13500;14000;15250;12750
Jun 2017 (IV);10450;9550;9000;10550;10050;11900;11600;34375;34375;113125;116250;110000;19400;19400;32200;32200;61625;61625;20825;24375;17275;23150;20075;26225;12525;10575;13500;13500;14000;15250;12750
Jul 2017 (I);10450;9550;9000;10550;10050;11900;11600;35600;35600;112500;115000;110000;19800;19800;31500;31500;54500;54500;15200;18500;11900;18900;17000;20800;12550;10650;13500;13500;14000;15250;12750
Jul 2017 (II);10450;9550;9000;10550;10050;11900;11600;31500;31500;112500;115000;110000;21500;21500;28800;28800;49000;49000;14950;16900;13000;21700;15400;28000;12550;10650;13500;13500;14000;15250;12750
Jul 2017 (III);10450;9550;9000;10550;10050;11900;11600;31200;31200;112500;115000;110000;21700;21700;32500;32500;46000;46000;16750;16600;16900;26200;16700;35700;12550;10650;13500;13500;14000;15250;12750
Jul 2017 (IV);10450;9550;9000;10550;10050;11900;11600;30500;30500;112500;115000;110000;22300;22300;29200;29200;45000;45000;17150;17300;17000;20950;14900;27000;12550;10650;13500;13500;13900;15250;12500
Jul 2017 (V);10450;9550;9000;10550;10050;11900;11600;31800;31800;112500;115000;110000;21200;21200;27500;27500;37100;37100;15650;16900;14400;18850;13500;24200;12550;10650;13500;13500;13900;15250;12500
Agu 2017 (I);10450;9550;9000;10550;10050;11900;11600;32500;32500;112500;115000;110000;20300;20300;24100;24100;33800;33800;16100;17000;15200;15850;12900;18800;12550;10650;13500;13500;13900;15250;12500
Agu 2017 (II);10450;9550;9000;10550;10050;11900;11600;32000;32000;112500;115000;110000;19500;19500;23500;23500;31150;31150;16400;17250;15500;14050;12900;15250;12500;10550;13500;13500;13900;15250;12500
Agu 2017 (III);10450;9550;9000;10550;10050;11900;11600;32000;32000;112500;115000;110000;19100;19100;21500;21500;29000;29000;15800;17800;13800;13000;12500;13500;12450;10400;13500;13500;13900;15250;12500
Agu 2017 (IV);10550;9650;9100;10650;10150;12000;11700;31250;31250;112500;115000;110000;20000;20000;20000;20000;27750;27750;14050;15500;12650;9900;10500;9250;12650;10900;13500;13500;13500;14500;12500
Sep 2017 (I);10600;9700;9150;10700;10200;12050;11750;30800;30800;112500;115000;110000;20500;20500;20000;20000;26100;26100;15700;16900;14500;11200;12600;9800;12550;10650;13750;13250;13100;14500;11700
Sep 2017 (II);10550;9650;9100;10650;10150;12000;11700;30100;30100;112500;115000;110000;20100;20100;20000;20000;25500;25500;16350;17000;15700;11700;12300;11100;12700;11050;13750;13250;13000;14500;11500
Sep 2017 (III);10650;9750;9350;10750;10250;12000;11700;30400;30400;112500;115000;110000;20250;20250;18750;18750;24000;24000;18300;17150;19500;10950;11750;10150;12800;11400;13750;13250;13150;14500;11750
Sep 2017 (IV);10650;9750;9350;10750;10250;12000;11700;30000;30000;112500;115000;110000;19050;19050;18200;18200;22600;22600;17000;17300;16700;10400;12000;8800;12500;11150;13300;13050;13150;14500;11750
Okt 2017 (I);10650;9750;9350;10750;10250;12000;11700;30000;30000;112500;115000;110000;19050;19050;17400;17400;22200;22200;21300;17700;24900;11300;12500;10100;12300;10800;13200;12950;13200;14500;11850
Okt 2017 (II);10650;9750;9350;10750;10250;12000;11700;30000;30000;112500;115000;110000;19400;19400;15800;15800;21100;21100;21850;20800;22900;11250;12500;10000;12350;10750;13250;13000;13250;14500;12000
Okt 2017 (III);10650;9750;9350;10750;10250;12000;11700;30000;30000;112500;115000;110000;19500;19500;16500;16500;21400;21400;20250;20200;20300;13000;14700;11300;12350;10750;13250;13000;13250;14500;12000
Okt 2017 (IV);10650;9750;9350;10750;10250;12000;11750;30000;30000;112500;115000;110000;19200;19200;18700;18700;21800;21800;20950;19450;22400;15700;16100;15300;12350;10750;13250;13000;13250;14500;12000
Okt 2017 (V);10700;9750;9350;10750;10250;12000;11950;30000;30000;112500;115000;110000;19500;19500;19000;19000;21200;21200;21950;21600;22250;14900;15700;14100;12200;10700;13000;13000;13150;14500;11800
Nov 2017 (I);10700;9750;9350;10750;10250;12000;12000;30000;30000;112500;115000;110000;19500;19500;22100;22100;22800;22800;25350;26800;23900;17200;15600;18800;12250;10750;13000;13000;13150;14500;11750
Nov 2017 (II);10700;9750;9350;10750;10250;12000;12000;30100;30100;112500;115000;110000;19500;19500;24700;24700;24000;24000;29800;30500;29100;18900;16600;21200;12200;10650;13000;13000;13150;14500;11750
Nov 2017 (III);10700;9750;9350;10750;10250;12000;12000;31000;31000;112500;115000;110000;21900;21900;23500;23500;23800;23800;31650;32500;30800;15550;13100;18000;12150;10500;13000;13000;13200;14450;11950
Nov 2017 (IV);10850;9950;9550;10950;10450;12100;12100;30250;30250;112500;115000;110000;23000;23000;23900;23900;22400;22400;31200;32500;29900;14700;11000;18400;12150;10500;13000;13000;13150;14250;12000
Des 2017 (I);10850;9950;9550;10950;10450;12100;12100;30800;30800;112500;115000;110000;23300;23300;20200;20200;22200;22200;30350;31900;28800;17200;15900;18500;12150;10500;13000;13000;13150;14250;12000
Des 2017 (II);11050;10200;9750;11200;10700;12250;12250;32200;32200;112500;115000;110000;23900;23900;18800;18800;21800;21800;30900;33300;28500;18300;17900;18700;12150;10500;13000;13000;13000;13950;12000
Des 2017 (III);11100;10250;9750;11250;10750;12250;12250;32700;32700;112500;115000;110000;25100;25100;19000;19000;21000;21000;32900;33300;32500;26550;19500;33600;12150;10500;13000;13000;12900;13750;12000
Des 2017 (IV);11100;10250;9750;11250;10750;12250;12250;34000;34000;112500;115000;110000;25500;25500;17850;17850;22000;22000;34150;35850;32500;33650;26650;40650;12150;10500;13000;13000;13000;13750;12250
Jan 2018 (I);11100;10250;9750;11250;10750;12250;12400;34850;34850;112500;115000;110000;24850;24850;17500;17500;20500;20500;35900;35850;36000;37750;31350;44150;12150;10500;13000;13000;13000;14000;12000
Jan 2018 (II);11900;11000;10500;12000;11500;13400;13050;35200;35200;112500;115000;110000;23050;23050;17100;17100;21500;21500;38000;37300;38700;39850;32300;47400;12050;10500;13000;12600;13000;14000;12000
Jan 2018 (III);12000;11000;10500;12250;11750;13400;13050;35000;35000;112500;115000;110000;20800;20800;16300;16300;22100;22100;42250;43500;41000;41150;37800;44500;12100;10500;13000;12900;12900;13800;12000
Jan 2018 (IV);12300;11400;10900;12650;12150;13400;13050;34200;34200;112500;115000;110000;20400;20400;15600;15600;22500;22500;39150;42000;36300;35850;36000;35700;12150;10500;13000;13000;12900;13750;12000
Jan 2018 (V);12600;11500;11000;13000;12500;14050;13600;32700;32700;112500;115000;110000;20000;20000;15200;15200;22500;22500;40850;44000;37700;35900;36100;35700;12150;10500;13000;13000;12900;13750;12000
Feb 2018 (I);12600;11500;11000;13000;12500;14050;13700;33300;33300;112500;115000;110000;20000;20000;18600;18600;31000;31000;41750;45000;38500;37100;36100;38100;12150;10500;13000;13000;12900;13750;12000
Feb 2018 (II);12700;11500;11000;13000;12500;14150;14000;33500;33500;112500;115000;110000;21900;21900;20150;20150;36650;36650;43450;46900;40000;39650;34400;44900;12150;10500;13000;13000;12900;13750;12000
Feb 2018 (III);12700;11500;11000;13000;12500;14150;14000;32000;32000;112500;115000;110000;21900;21900;20500;20500;40000;40000;42250;44500;40000;39250;29000;49500;12150;10500;13000;13000;12900;13750;12000
Feb 2018 (IV);12450;11100;10600;12550;12000;14350;14000;31500;31500;112500;115000;110000;21000;21000;20500;20500;39200;39200;39650;42000;37300;40500;28500;52500;12150;10550;13000;13000;12900;13750;12000
Mar 2018 (I);12050;10550;10050;12050;11550;14400;13800;31500;31500;112500;115000;110000;20800;20800;20500;20500;38600;38600;38900;38800;39000;40250;25700;54800;12250;10750;13000;13000;12900;13750;12000
Mar 2018 (II);12000;10500;10000;12000;11500;14400;13500;32300;32300;112500;115000;110000;20600;20600;24100;24100;46800;46800;42750;43000;42500;38000;21200;54800;12150;10500;13000;13000;12900;13750;12000
Mar 2018 (III);12000;10500;10000;12000;11500;14400;13450;32100;32100;112500;115000;110000;20500;20500;24700;24700;54800;54800;43400;44800;42000;33400;23800;43000;12150;10500;13000;13000;12900;13750;12000
Mar 2018 (IV);11950;10500;10000;12000;11500;14400;13300;32250;32250;112500;115000;110000;20500;20500;24400;24400;49650;49650;41050;46400;35750;30250;24400;36150;12150;10500;13000;13000;12900;13750;12000
Apr 2018 (I);11950;10500;10000;12000;11500;14400;13300;32500;32500;112500;115000;110000;20500;20500;29400;29400;39700;39700;42250;48000;36500;30550;26700;34400;12150;10500;13000;13000;12900;13750;12050
Apr 2018 (II);11950;10500;10000;12000;11500;14400;13300;32200;32200;112500;115000;110000;22850;22850;31900;31900;35600;35600;42150;50300;34000;29050;25000;33100;12150;10500;13000;13000;12950;13750;12150
Apr 2018 (III);11950;10500;10000;12000;11500;14400;13300;32400;32400;112500;115000;110000;23500;23500;29400;29400;33500;33500;39900;50800;29000;25800;22600;29000;12150;10500;13000;13000;13000;13750;12250
Apr 2018 (IV);11950;10500;10000;12000;11500;14400;13300;32500;32500;112500;115000;110000;22900;22900;30200;30200;29500;29500;35000;47500;22500;21150;19300;23000;12150;10500;13000;13000;13000;13750;12250
Apr 2018 (V);11950;10500;10000;12000;11500;14400;13300;32500;32500;112500;115000;110000;23300;23300;29150;29150;25000;25000;33700;42400;25000;20000;17500;22500;12150;10500;13000;13000;13050;13850;12250
Mei 2018 (I);11950;10500;10000;12000;11500;14400;13300;32500;32500;112500;115000;110000;25150;25150;30150;30150;23650;23650;32950;40900;25000;21450;20400;22500;12150;10500;13000;13000;13000;13750;12250
Mei 2018 (II);11950;10500;10000;12000;11500;14400;13300;34300;34300;112500;115000;110000;25100;25100;29000;29000;24500;24500;30300;35500;25100;22050;21700;22400;12100;10350;13000;13000;13000;13750;12250
Mei 2018 (III);11950;10500;10000;12000;11500;14400;13300;34500;34500;112500;115000;110000;23100;23100;30000;30000;23900;23900;28900;33000;24800;21700;21600;21800;12100;10350;13000;13000;13000;13750;12250
Mei 2018 (IV);11950;10500;10000;12000;11500;14400;13300;34850;34850;112500;115000;110000;21850;21850;31000;31000;24150;24150;23500;27350;19650;18900;17500;20350;12150;10500;13000;13000;13000;13750;12250
Jun 2018 (I);11950;10500;10000;12000;11500;14400;13300;35000;35000;112500;115000;110000;21500;21500;30300;30300;23600;23600;23650;23500;23800;22450;19700;25200;12150;10500;13000;13000;13000;13750;12250
Jun 2018 (II);11950;10500;10000;12000;11500;14400;13300;39150;39150;113350;115850;110850;22350;22350;31000;31000;24500;24500;38750;44150;33350;28350;22500;34150;12150;10500;13000;13000;13000;13750;12250
Jun 2018 (III);11900;10500;10000;12000;11250;14400;13300;42400;42400;112500;115000;110000;23500;23500;30000;30000;25700;25700;31750;39000;24500;28400;28500;28250;12150;10500;13000;13000;13000;13750;12250
Jun 2018 (IV);11900;10500;10000;12000;11250;14400;13300;37250;37250;112500;115000;110000;23900;23900;25750;25750;25500;25500;20300;23150;17500;23750;18750;28750;12150;10400;13000;13000;12850;13750;11950
Jul 2018 (I);11850;10500;10000;12000;11000;14400;13300;34800;34800;112500;115000;110000;26500;26500;24500;24500;25000;25000;22500;23500;21500;34200;22900;45500;12100;10250;13000;13000;12750;13750;11750
Jul 2018 (II);11850;10500;10000;12000;11000;14400;13300;36500;36500;112500;115000;110000;27900;27900;25000;25000;26000;26000;31000;34000;28000;36000;28000;44000;12000;10000;13000;13000;12750;13750;11750
Jul 2018 (III);11850;10500;10000;12000;11000;14400;13300;37400;37400;112500;115000;110000;26200;26200;21100;21100;21400;21400;28800;30100;27500;38150;33000;43300;11850;9500;13000;13000;12650;13500;11750
Jul 2018 (IV);11850;10500;10000;12000;11000;14400;13300;43200;43200;112500;115000;110000;24400;24400;22500;22500;20000;20000;26300;28700;23900;33800;28000;39600;11850;9500;13000;13000;12650;13500;11750
Jul 2018 (V);11850;10500;10000;12000;11000;14400;13300;39100;39100;112500;115000;110000;22550;22550;23500;23500;20000;20000;24950;29000;20900;29350;24500;34200;11850;9500;13000;13000;12650;13500;11750
Agu 2018 (I);11450;10000;9500;11500;11000;13900;12800;35600;35600;112500;115000;110000;20950;20950;20000;20000;21600;21600;27350;30000;24700;25200;22900;27500;11850;9500;13000;13000;12650;13500;11750
Agu 2018 (II);11450;10000;9500;11500;11000;13900;12800;35500;35500;112500;115000;110000;21000;21000;21150;21150;24000;24000;25700;29000;22400;24550;22500;26650;11850;9500;13000;13000;12650;13500;11750
Agu 2018 (III);11450;10000;9500;11500;11000;13900;12800;34250;34250;112500;115000;110000;22000;22000;18500;18500;24000;24000;27800;32500;23150;21400;22750;20000;11850;9500;13000;13000;12650;13500;11750
Agu 2018 (IV);11450;10000;9500;11500;11000;13900;12800;34000;34000;112500;115000;110000;23100;23100;18000;18000;24700;24700;26050;32100;20000;20250;24400;16100;11850;9500;13000;13000;12650;13500;11750
Sep 2018 (I);11450;10000;9500;11500;11000;13900;12800;33000;33000;112500;115000;110000;22400;22400;18000;18000;25500;25500;20700;25200;16200;18850;22500;15200;11850;9600;13000;13000;12600;13500;11650
Sep 2018 (II);11450;10000;9500;11500;11000;13900;12800;33000;33000;112500;115000;110000;21500;21500;16500;16500;25500;25500;20950;23150;18750;20200;22500;17900;11900;9750;13000;13000;12500;13500;11500
Sep 2018 (III);11450;10000;9500;11500;11000;13900;12800;32400;32400;112500;115000;110000;20300;20300;16400;16400;25000;25000;19250;20500;18000;19200;22800;15600;11900;9750;13000;13000;12500;13500;11500
Sep 2018 (IV);11450;10000;9500;11500;11000;13900;12800;31000;31000;112500;115000;110000;19500;19500;15000;15000;24600;24600;21750;21400;22100;21100;24600;17600;11900;9650;13000;13000;12150;13000;11250
Okt 2018 (I);11450;10000;9500;11500;11000;13900;12800;31100;31100;112500;115000;110000;20900;20900;14000;14000;23900;23900;24450;24200;24700;24000;25300;22700;11850;9500;13000;13000;12050;13000;11100
Okt 2018 (II);11450;10000;9500;11500;11000;13900;12800;33000;33000;112500;115000;110000;21200;21200;14300;14300;24500;24500;29750;33000;26500;25750;26500;25000;11850;9500;13000;13000;12000;13000;11000
Okt 2018 (III);11350;10000;9500;11500;11000;13650;12550;33000;33000;112500;115000;110000;19700;19700;16300;16300;24500;24500;33900;38500;29300;27250;26000;28500;11850;9500;13000;13000;12000;13000;11000
Okt 2018 (IV);11350;10000;9500;11500;11000;13600;12500;33000;33000;112500;115000;110000;19500;19500;17500;17500;24500;24500;37500;41000;34000;28000;26500;29500;11850;9500;13000;13000;12000;13000;11000
Okt 2018 (V);11350;10000;9500;11500;11000;13500;12500;33000;33000;112500;115000;110000;20000;20000;17500;17500;24500;24500;34000;37500;30500;25300;24700;25900;11850;9500;13000;13000;12000;13000;11000
Nov 2018 (I);11350;10000;9500;11500;11000;13500;12500;32500;32500;112500;115000;110000;21500;21500;18500;18500;22800;22800;30000;33000;27000;25050;22600;27500;11850;9500;13000;13000;12000;13000;11000
Nov 2018 (II);11350;10000;9500;11500;11000;13500;12500;32500;32500;112500;115000;110000;21800;21800;21500;21500;21700;21700;26450;29600;23300;23600;21000;26200;11850;9500;13000;13000;12000;13000;11000
Nov 2018 (III);11350;10000;9500;11500;11000;13500;12500;32500;32500;112500;115000;110000;22750;22750;23500;23500;20750;20750;24400;26250;22500;19150;18000;20250;11850;9500;13000;13000;12000;13000;11000
Nov 2018 (IV);11350;10000;9500;11500;11000;13500;12500;32600;32600;112500;115000;110000;23200;23200;23800;23800;21200;21200;21750;24500;19000;18550;17700;19400;11650;9500;12500;13000;12000;13000;11000
Des 2018 (I);11350;10000;9500;11500;11000;13500;12500;33400;33400;112500;115000;110000;24200;24200;23000;23000;21100;21100;25650;28500;22800;22800;21800;23800;11650;9500;12500;13000;12000;13000;11000
Des 2018 (II);11350;10000;9500;11500;11000;13500;12500;33500;33500;112500;115000;110000;24900;24900;23000;23000;21500;21500;29300;35400;23200;23500;22400;24600;11650;9500;12500;13000;12000;13000;11000
Des 2018 (III);11350;10000;9500;11500;11000;13500;12500;34800;34800;112500;115000;110000;25000;25000;25200;25200;24800;24800;29850;35500;24200;29700;24500;34900;11650;9500;12500;13000;12000;13000;11000
Des 2018 (IV);11350;10000;9500;11500;11000;13500;12500;38500;38500;112500;115000;110000;27400;27400;27000;27000;25400;25400;32150;38150;26150;35800;23250;48400;11650;9500;12500;13000;12000;13000;11000
Des 2018 (V);11350;10000;9500;11500;11000;13500;12500;38150;38150;112500;115000;110000;25850;25850;27850;27850;24000;24000;32900;38350;27500;28400;19350;37500;11650;9500;12500;13000;12000;13000;11000
Jan 2019 (I);11350;10000;9500;11500;11000;13500;12500;35000;35000;112500;115000;110000;24700;24700;28000;28000;24800;24800;31400;38700;24100;23550;18400;28700;11650;9500;12500;13000;12000;13000;11000
Jan 2019 (II);11350;10000;9500;11500;11000;13500;12500;33700;33700;112500;115000;110000;23400;23400;28000;28000;25600;25600;26250;33000;19500;23050;17600;28500;11650;9500;12500;13000;12000;13000;11000
Jan 2019 (III);11350;10000;9500;11500;11000;13500;12500;33800;33800;112500;115000;110000;23800;23800;24600;24600;26900;26900;21900;28300;15500;20000;15500;24500;11650;9500;12500;13000;12000;13000;11000
Jan 2019 (IV);11350;10000;9500;11500;11000;13500;12500;32900;32900;112500;115000;110000;23100;23100;20200;20200;26800;26800;22700;27500;17900;17750;15500;20000;11650;9500;12500;13000;12000;13000;11000
Feb 2019 (I);11350;10000;9500;11500;11000;13500;12500;32500;32500;112500;115000;110000;23250;23250;18500;18500;28000;28000;20900;25000;16750;18500;18000;19000;11650;9500;12500;13000;12000;13000;11000
Feb 2019 (II);11350;10000;9500;11500;11000;13500;12500;32100;32100;112500;115000;110000;22500;22500;17900;17900;33500;33500;21350;27500;15200;18300;18200;18400;11750;9750;12500;13000;12000;13000;11000
Feb 2019 (III);11350;10000;9500;11500;11000;13500;12500;32000;32000;112500;115000;110000;22000;22000;19600;19600;34000;34000;20350;24500;16200;20100;19000;21200;11750;9750;12500;13000;12050;13000;11100
Feb 2019 (IV);11350;10000;9500;11500;11000;13500;12500;32000;32000;112500;115000;110000;22500;22500;22400;22400;34500;34500;18650;21500;15800;20350;19100;21600;11650;9550;12500;13000;12250;13000;11500
Mar 2019 (I);11350;10000;9500;11500;11000;13500;12500;31650;31650;112500;115000;110000;23000;23000;27150;27150;36000;36000;18500;21500;15500;22150;20750;23500;11650;9500;12500;13000;12250;13000;11500
